@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"/home/anonymous/code/cva6/core/issue_stage.sv":17:7:17:17|Found compile point of type hard on View view:work.issue_stage__internal_typedef_18__internal_typedef_10__internal_typedef_11__internal_typedef_21__internal_typedef_17__internal_typedef_39__internal_typedef_40__internal_typedef_41__internal_typedef_42_8_Z14_layer0(verilog) 
@N: MF104 :"/home/anonymous/code/cva6/core/load_store_unit.sv":16:7:16:21|Found compile point of type hard on View view:work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_49_Z26_layer0(verilog) 
@N: MF104 :"/home/anonymous/code/cva6/core/csr_regfile.sv":16:7:16:17|Found compile point of type hard on View view:work.csr_regfile__internal_typedef_11__internal_typedef_19__internal_typedef_17__internal_typedef_8_63_Z38_layer0(verilog) 
@N: MF104 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache.sv":16:7:16:15|Found compile point of type hard on View view:work.wt_dcache__gen55__gen56__internal_typedef_164__internal_typedef_165_68_4s_1s_8s__internal_typedef_166_48_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Top level view:work.cva6(verilog) 
@N: MF106 :"/home/anonymous/code/cva6/core/cva6.sv":18:7:18:10|Mapping Top level view:work.cva6(verilog) because 
@N: BZ173 :"/home/anonymous/code/cva6/core/decoder.sv":1315:19:1315:22|ROM instruction_o\.op_20[6:0] (in view: work.decoder__gen5__gen6__gen7__gen8__gen9_7__gen9_9_layer0(verilog)) mapped in logic.
@N: BZ173 :"/home/anonymous/code/cva6/core/decoder.sv":723:19:723:22|ROM instruction_o\.op_14[6:0] (in view: work.decoder__gen5__gen6__gen7__gen8__gen9_7__gen9_9_layer0(verilog)) mapped in logic.
@N: MO106 :"/home/anonymous/code/cva6/core/decoder.sv":723:19:723:22|Found ROM instruction_o\.op_14[6:0] (in view: work.decoder__gen5__gen6__gen7__gen8__gen9_7__gen9_9_layer0(verilog)) with 18 words by 7 bits.
@N: BZ173 :"/home/anonymous/code/cva6/core/decoder.sv":188:6:188:9|ROM decoder\.instruction_o\.use_pc_2 (in view: work.decoder__gen5__gen6__gen7__gen8__gen9_7__gen9_9_layer0(verilog)) mapped in logic.
@N: MO106 :"/home/anonymous/code/cva6/core/decoder.sv":188:6:188:9|Found ROM decoder\.instruction_o\.use_pc_2 (in view: work.decoder__gen5__gen6__gen7__gen8__gen9_7__gen9_9_layer0(verilog)) with 21 words by 1 bit.
@N: BZ173 :"/home/anonymous/code/cva6/core/decoder.sv":1315:19:1315:22|ROM instruction_o\.op_20[6:0] (in view: work.decoder__gen5__gen6__gen7__gen8__gen9_7__gen9_9_layer0(verilog)) mapped in logic.
@N: MO106 :"/home/anonymous/code/cva6/core/decoder.sv":1315:19:1315:22|Found ROM instruction_o\.op_20[6:0] (in view: work.decoder__gen5__gen6__gen7__gen8__gen9_7__gen9_9_layer0(verilog)) with 11 words by 7 bits.
@N: BZ173 :"/home/anonymous/code/cva6/core/csr_regfile.sv":1000:13:1000:16|ROM csr_update\.flush_o_2 (in view: work.csr_regfile__internal_typedef_11__internal_typedef_19__internal_typedef_17__internal_typedef_8_63_Z38_layer0(verilog)) mapped in logic.
