@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"/home/anonymous/code/cva6/core/scoreboard.sv":15:7:15:16|Found compile point of type hard on View view:work.scoreboard_rs3_len_t__internal_typedef_18__internal_typedef_11__internal_typedef_17_11_rs3_len_t_12_layer0(verilog) 
@N: MF104 :"/home/anonymous/code/cva6/core/load_store_unit.sv":16:7:16:21|Found compile point of type hard on View view:work.load_store_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_21__internal_typedef_12__internal_typedef_13__internal_typedef_14__internal_typedef_15__internal_typedef_20_51_Z28_layer0(verilog) 
@N: MF104 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache.sv":16:7:16:15|Found compile point of type hard on View view:work.wt_dcache__gen64__gen65__internal_typedef_165__internal_typedef_166_71_4s_1s_8s__internal_typedef_167_52_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Top level view:work.cva6(verilog) 
@N: MF106 :"/home/anonymous/code/cva6/core/cva6.sv":18:7:18:10|Mapping Top level view:work.cva6(verilog) because 
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_asic_queue\.mem_q\[3\]\.ex_gpaddr[33:0] (in view: work.cva6_fifo_v3__gen0_2_0_32s_4s_0_2s_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_asic_queue\.mem_q\[2\]\.ex_gpaddr[33:0] (in view: work.cva6_fifo_v3__gen0_2_0_32s_4s_0_2s_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_asic_queue\.mem_q\[1\]\.ex_gpaddr[33:0] (in view: work.cva6_fifo_v3__gen0_2_0_32s_4s_0_2s_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_asic_queue\.mem_q\[0\]\.ex_gpaddr[33:0] (in view: work.cva6_fifo_v3__gen0_2_0_32s_4s_0_2s_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_asic_queue\.mem_q\[3\]\.ex_tinst[31:0] (in view: work.cva6_fifo_v3__gen0_2_0_32s_4s_0_2s_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_asic_queue\.mem_q\[2\]\.ex_tinst[31:0] (in view: work.cva6_fifo_v3__gen0_2_0_32s_4s_0_2s_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_asic_queue\.mem_q\[1\]\.ex_tinst[31:0] (in view: work.cva6_fifo_v3__gen0_2_0_32s_4s_0_2s_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
