@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance mem\[1\][31:0].
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance mem\[0\][31:0].
@N: FX493 |Applying initial value "000000000000000000000000000000000000000000000000000000000000000000000000" on instance mem\[0\][71:0].
@N: FX493 |Applying initial value "00000000000000000000000000000000000000" on instance mem\[1\][37:0].
@N: FX493 |Applying initial value "00000000000000000000000000000000000000" on instance mem\[0\][37:0].
@N: FX493 |Applying initial value "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000" on instance mem\[1\][110:0].
@N: FX493 |Applying initial value "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000" on instance mem\[0\][110:0].
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256_none_0s_64_8_1(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256_none_0s_0_0s_23_0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256_none_0s_64_8_0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256_none_0s_0_0s_23_1(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_64_64_0_none_0s_64_64_8_1(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_64_64_0_none_1s_0_0s_64_2(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_64_64_0_none_0s_64_64_8_3(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_64_64_0_none_1s_0_0s_64_0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_64_64_0_none_0s_64_64_8_0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_64_64_0_none_1s_0_0s_64_3(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_64_64_0_none_0s_64_64_8_2(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/common/local/util/sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_64_64_0_none_1s_0_0s_64_1(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache_mem.sv":355:2:355:10|Removing sequential instance cmp_en_q (in view: work.wt_dcache_mem__internal_typedef_166_73_8s_4s_4_2s_3s_46_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache_mem.sv":341:6:341:15|Removing instance gen_tag_srams\[0\]\.i_tag_sram (in view: work.wt_dcache_mem__internal_typedef_166_73_8s_4s_4_2s_3s_46_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache_mem.sv":341:6:341:15|Removing instance gen_tag_srams\[1\]\.i_tag_sram (in view: work.wt_dcache_mem__internal_typedef_166_73_8s_4s_4_2s_3s_46_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache_mem.sv":315:6:315:16|Removing instance gen_data_banks\[1\]\.i_data_sram (in view: work.wt_dcache_mem__internal_typedef_166_73_8s_4s_4_2s_3s_46_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache_mem.sv":315:6:315:16|Removing instance gen_data_banks\[3\]\.i_data_sram (in view: work.wt_dcache_mem__internal_typedef_166_73_8s_4s_4_2s_3s_46_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache_mem.sv":315:6:315:16|Removing instance gen_data_banks\[0\]\.i_data_sram (in view: work.wt_dcache_mem__internal_typedef_166_73_8s_4s_4_2s_3s_46_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache_mem.sv":315:6:315:16|Removing instance gen_data_banks\[2\]\.i_data_sram (in view: work.wt_dcache_mem__internal_typedef_166_73_8s_4s_4_2s_3s_46_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache_mem.sv":263:4:263:15|Removing instance i_lzc_rd_hit (in view: work.wt_dcache_mem__internal_typedef_166_73_8s_4s_4_2s_3s_46_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_dcache_mem.sv":255:4:255:20|Removing instance i_lzc_wbuffer_hit (in view: work.wt_dcache_mem__internal_typedef_166_73_8s_4s_4_2s_3s_46_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/rr_arb_tree.sv":225:10:225:20|Removing instance gen_arbiter\.gen_int_rr\.gen_fair_arb\.i_lzc_lower (in view: work.rr_arb_tree__internal_typedef_166_72_2_32s_0_0_0_1_1__internal_typedef_170(verilog)) because it does not drive other instances.
