@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256_none_0s_64_8_0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256_none_0s_0_0s_23_7(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256_none_0s_64_8_5(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256_none_0s_0_0s_23_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256_none_0s_64_8_7(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256_none_0s_0_0s_23_0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256_none_0s_64_8_6(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256_none_0s_0_0s_23_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256_none_0s_64_8_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256_none_0s_0_0s_23_6(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256_none_0s_64_8_4(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256_none_0s_0_0s_23_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256_none_0s_64_8_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256_none_0s_0_0s_23_4(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256_none_0s_64_8_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256_none_0s_0_0s_23_5(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[1\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[2\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[3\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_256_256_0_none_1s_0_0s_256_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[1\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[2\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[3\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_256_256_0_none_1s_0_0s_256_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_0(verilog)) because it does not drive other instances.
